council member,district,start date,end date
Diana Reyna,34,1/1/2010,12/31/2013
Antonio Reynoso,34,1/1/2014,7/1/2021
Letitia James,35,1/1/2010,12/31/2013
Laurie Cumbo,35,1/1/2014,7/1/2021
Albert Vann ,36,1/1/2010,12/31/2013
Robert Cornegy,36,1/1/2014,7/1/2021
Erik Martin Dilan,37,1/1/2010,12/31/2013
Rafael Espinal,37,1/1/2014,1/26/2020
vacancy,37,1/27/2020,12/31/2020
Darma V. Diaz,37,1/1/2021,7/1/2021
Sara M. Gonzalez,38,1/1/2010,12/31/2013
Carlos Menchaca,38,1/1/2014,7/1/2021
Brad Lander ,39,1/1/2010,7/1/2021
Mathieu Eugene,40,1/1/2010,7/1/2021
Darlene Mealy,41,1/1/2010,12/31/2017
Alicka Ampry-Samuel,41,1/1/2018,7/1/2021
Charles Barron ,42,1/1/2010,12/31/2013
Inez Barron,42,1/1/2014,7/1/2021
Vincent Gentile,43,1/1/2010,12/31/2017
Justin Brannan,43,1/1/2018,7/1/2021
Simcha Felder,44,1/1/2010,1/31/2010
vacant,44,2/1/2010,3/23/2010
David G. Greenfield,44,3/24/2010,12/31/2017
Kalman Yeger,44,1/1/2018,7/1/2021
Jumaane Williams ,45,1/1/2010,3/19/2019
vacant,45,3/20/2019,6/12/2019
Farah N. Louis,45,6/13/2019,7/1/2021
Lewis A. Fidler ,46,1/1/2010,12/31/2013
Alan Maisel,46,1/1/2014,7/1/2021
Domenic Recchia,47,1/1/2010,12/31/2013
	Mark Treyger,47,1/1/2014,7/1/2021
Michael Chaim Nelson,48,1/1/2010,12/31/2013
Chaim Deutsch,48,1/1/2014,4/27/2021
vacant,48,4/28/2021,7/1/2021
Debi Rose,49,1/1/2010,7/1/2021
James Oddo,50,1/1/2010,12/31/2013
	Steven Matteo,50,1/1/2014,7/1/2021
Vincent M. Ignizio,51,1/1/2010,7/10/2015
vacant,51,7/11/2015,11/29/2015
Joe Borelli,51,11/30/2015,7/1/2021
